0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
137.7836,136.68672,145.0452,138.57024,145.50232,145.10896,145.67472,144.9112,145.67328,145.21496,145.63544,145.44288,145.976,145.27016,146.16184,145.3412,139.51304,139.30472,139.77632,0
139.1962404,141.4955699,145.8872126,140.4178041,145.4411518,146.8881705,145.0371169,145.9867696,145.3786518,146.6888769,145.501317,147.1391882,145.6871408,147.268738,145.8159722,146.7656849,140.2012093,141.4664152,140.1997126,0
139.8658039,140.1301176,145.9785098,140.0821176,146.0985882,146.5848627,146.3789804,146.4044706,146.1262745,147.5584314,146.6737255,146.578902,146.6615686,147.1138824,146.6369412,147.1347451,141.0527843,141.2025882,140.9167843,0
125.5934346,126.8779953,134.1521109,129.2255771,134.7138594,134.9817432,134.8759765,134.9648907,134.821996,132.6284561,133.4235057,130.9504081,133.9416308,130.5016238,132.5771088,129.9479505,124.0011411,122.3569736,123.2681471,0
137.2237145,137.6525619,143.6180664,137.697084,143.4142213,143.6189863,143.3100911,142.9831662,142.7301076,142.0496734,142.7571521,142.2311655,142.7005795,141.682182,142.1804802,141.2100083,135.4100819,135.7229326,135.0560206,0
139.1126947,139.62486,145.1991245,139.2200957,145.6677186,145.2736435,145.2294615,145.2114425,144.6688384,144.3005192,144.2927822,143.5365978,143.9406495,143.7753232,143.7400998,143.3809427,136.5497302,137.0867352,136.4494554,0
144.3099227,142.2449374,149.082014,140.515556,149.4606038,146.7186119,149.349595,145.912095,149.0102172,145.8298049,149.6271171,148.0375552,148.2487113,145.8453608,148.4412739,145.4156848,141.5528351,139.2996134,141.8348675,0
140.1178722,138.6835055,148.3997321,141.7488519,148.6000765,147.7617681,147.5477421,147.0296594,147.1003636,145.5626674,147.02124,146.6195943,147.1751818,145.6991963,145.7015882,144.6094527,141.5246843,140.7319173,140.8894948,0
142.5225714,141.981752,148.0068579,141.1663188,147.7147117,147.1799153,147.4618045,146.9402469,147.2733019,147.2388336,147.4126066,147.5068281,145.3388992,146.638917,146.9632655,146.4993142,140.903095,139.9100722,140.5534021,0
141.2257528,141.4159739,147.9148962,140.8627379,147.7336659,147.5856888,147.5040335,147.1993349,147.7060164,148.0258021,148.0802389,148.2393004,147.8884168,147.9481495,148.4714576,147.7136523,141.4956586,141.4986144,141.5422748,0
138.972692,139.5308781,146.0800451,140.5606915,146.4979331,146.8262558,144.6895904,146.9149443,146.7616184,147.1436803,145.6417387,146.744958,146.1008393,146.7638732,146.1648503,146.8455468,140.6165602,139.9634223,140.8181135,0
140.1091263,140.2774616,146.9449687,140.8319527,147.0097962,146.9726284,147.3033926,147.0767846,147.2320104,146.8120003,147.768926,146.3571995,146.7568249,146.476338,146.5477202,146.0832673,139.2987827,139.8717856,139.8005474,0
141.3842171,142.0460726,147.3100617,142.1530698,148.3252798,151.153645,148.8680054,148.7563016,148.465694,149.4255308,148.572482,150.8911202,148.8308231,150.0614475,148.3794582,149.9304989,142.9736952,145.8505909,144.3739672,0
141.6503067,142.4498804,147.886763,141.7896953,147.6503587,148.4339711,147.5628574,147.934231,147.5140376,147.0168452,147.0560466,147.3220859,147.047884,147.1319018,146.958407,146.33342,139.8200582,140.9333992,140.1424561,0
142.1166503,141.9312421,147.3879709,141.4903375,147.7716006,147.2104047,147.1543201,146.9005741,146.5618261,146.349881,147.0330486,147.1839378,146.9195491,146.4280913,146.3815992,145.7694301,140.7830836,140.9174485,139.9579891,0
